periodo,uf,n_amostral,n_amostral_cp,n_amostral_nano,total_cp_estimado,total_nano_estimado,ic95_low,ic95_high,cv_pct,share_nano_em_cp,mei_ativos_total,taxa_formalizacao_aprox,informais_aprox,observacao_mei_maior_nano
2025T1,SP,37838,4923,3388,5927284.297570471,3948030.04845124,3743841.2056814055,4152218.891221075,2.64,0.6661,3316536,0.84,631494.0,False
2025T1,MG,35171,4374,3454,2574730.7709541,1981411.63496282,1874626.3480948252,2088196.9218308148,2.75,0.7696,1347142,0.6799,634270.0,False
2025T1,RJ,33720,4277,3320,2187750.2966466397,1666653.6747980802,1585413.0012388497,1747894.3483573108,2.49,0.7618,1109488,0.6657,557166.0,False
2025T1,BA,22341,2655,2458,1699096.74293136,1546021.6460415,1446972.9422067308,1645070.349876269,3.27,0.9099,562996,0.3642,983026.0,False
2025T1,PA,16862,2311,2121,1094873.1070086001,1005139.27889605,939540.2886708416,1070738.2691212583,3.33,0.918,203483,0.2024,801656.0,False
2025T1,RS,25151,3585,2493,1397392.65383131,973675.43418042,915245.1489640612,1032105.7193967788,3.06,0.6968,751146,0.7715,222529.0,False
2025T1,PR,26017,3349,2313,1425117.87812776,948677.56339936,882492.3572357604,1014862.7695629597,3.56,0.6657,821920,0.8664,126758.0,False
2025T1,CE,22246,2329,2153,980915.3977380099,902126.28151645,849707.5743451054,954544.9886877945,2.96,0.9197,319680,0.3544,582446.0,False
2025T1,PE,19126,1790,1582,936741.0480789599,818743.67106811,761498.4859303145,875988.8562059056,3.57,0.874,334807,0.4089,483937.0,False
2025T1,MA,30881,3756,3547,839452.53279158,779073.17351848,737131.4523299979,821014.8947069622,2.75,0.9281,124528,0.1598,654545.0,False
2025T1,SC,30030,4206,2601,1058988.53932834,626922.7777456699,589692.1796903809,664153.375800959,3.03,0.592,636556,1.0,0.0,True
2025T1,GO,15808,1907,1376,843301.2199870901,601080.38857917,556267.223191436,645893.553966904,3.8,0.7128,452109,0.7522,148971.0,False
2025T1,AM,13593,1972,1841,554866.7995164299,508245.53104925,470494.9395274785,545996.1225710214,3.79,0.916,103712,0.2041,404534.0,False
2025T1,PB,12861,1274,1184,403409.74486304,371541.70429406,339195.54418150015,403887.86440661986,4.44,0.921,158545,0.4267,212997.0,False
2025T1,ES,16771,2097,1573,492676.56629999995,364342.37938912,340429.3781048857,388255.38067335426,3.35,0.7395,290414,0.7971,73928.0,False
2025T1,PI,11241,1165,1085,370116.9656161,336761.60112326,301955.01313443755,371568.1891120824,5.27,0.9099,87330,0.2593,249432.0,False
2025T1,MT,12539,1637,1165,464932.86602522,317294.70556087,278746.76533063425,355842.64579110575,6.2,0.6825,225444,0.7105,91851.0,False
2025T1,RN,9398,963,885,339970.72734058,309720.59378184,277243.77221639454,342197.41534728545,5.35,0.911,136497,0.4407,173224.0,False
2025T1,AL,19541,1599,1452,278021.59473412,250445.19333782,229793.0967943635,271097.2898812765,4.21,0.9008,107918,0.4309,142527.0,False
2025T1,RO,7536,1366,1074,285857.4168937,222907.140618,198962.67232116061,246851.6089148394,5.48,0.7798,70105,0.3145,152802.0,False
2025T1,SE,8787,869,801,229912.32202351998,205867.70617761998,185381.1375841215,226354.27477111848,5.08,0.8954,74731,0.363,131137.0,False
2025T1,MS,10076,1105,778,293499.63050902996,195667.33588274,176096.00992495305,215238.66184052697,5.1,0.6667,159115,0.8132,36552.0,False
2025T1,DF,8543,833,589,285650.22964503,194030.95679484,173221.4338484867,214840.4797411933,5.47,0.6793,182732,0.9418,11299.0,False
2025T1,TO,7226,801,670,154832.86118089,125217.76069471,112709.27378820728,137726.24760121273,5.1,0.8087,75160,0.6002,50058.0,False
2025T1,AP,4314,537,478,97847.52402124999,87659.66794478,72752.48127905052,102566.85461050947,8.68,0.8959,15819,0.1805,71841.0,False
2025T1,AC,9068,756,677,71345.9193032,63642.41025198,57184.991071955796,70099.8294320042,5.18,0.892,18704,0.2939,44938.0,False
2025T1,RR,5682,609,534,63788.129525879995,54968.256752509995,47397.44265560303,62539.07084941696,7.03,0.8617,19695,0.3583,35273.0,False
2025T2,SP,37995,5036,3347,6026906.19540712,3907209.01072489,3704373.2015265804,4110044.8199231997,2.65,0.6483,3461459,0.8859,445750.0,False
2025T2,MG,35449,4577,3582,2657421.6973161,2009494.7694824003,1901424.5638302227,2117564.975134578,2.74,0.7562,1396591,0.695,612904.0,False
2025T2,RJ,34073,4313,3301,2246181.26056716,1685040.1431676701,1487658.002568169,1882422.2837671712,5.98,0.7502,1160681,0.6888,524359.0,False
2025T2,BA,22499,2790,2549,1790256.08909548,1595415.48755331,1495630.6425102307,1695200.3325963896,3.19,0.8912,585974,0.3673,1009441.0,False
2025T2,PA,17124,2447,2230,1096091.90808191,1000516.51689372,937784.86986858,1063248.16391886,3.2,0.9128,215522,0.2154,784995.0,False
2025T2,PR,26048,3457,2388,1484208.40624266,992135.17010838,921406.1491149602,1062864.1911017997,3.64,0.6685,855464,0.8622,136671.0,False
2025T2,CE,23130,2429,2240,1005307.0288374501,920342.33126655,865900.2999581284,974784.3625749716,3.02,0.9155,331343,0.36,588999.0,False
2025T2,RS,25033,3551,2397,1380030.1873038798,919936.77446082,867710.173086988,972163.375834652,2.9,0.6666,780111,0.848,139826.0,False
2025T2,PE,19098,1731,1526,924425.83369381,806216.83270085,751016.8491168485,861416.8162848514,3.49,0.8721,349991,0.4341,456226.0,False
2025T2,MA,31021,3732,3548,830887.8016621801,775328.62705842,736187.9575357848,814469.2965810552,2.58,0.9331,130250,0.168,645079.0,False
2025T2,GO,15742,1961,1411,870573.61469255,622293.67517465,575617.58386819,668969.7664811101,3.83,0.7148,474200,0.762,148094.0,False
2025T2,SC,29962,4137,2548,1045843.0540636801,619135.18331739,582976.8608929144,655293.5057418657,2.98,0.592,666191,1.0,0.0,True
2025T2,AM,13745,2033,1896,556927.34263976,511467.24283258,475356.9271139768,547577.5585511832,3.6,0.9184,111603,0.2182,399864.0,False
2025T2,ES,17057,2175,1618,497265.38987015,367757.02873456,342334.945632849,393179.111836271,3.53,0.7396,301525,0.8199,66232.0,False
2025T2,PB,12953,1195,1084,384637.94766777003,346278.65554997,316367.31962619367,376189.9914737463,4.41,0.9003,164435,0.4749,181844.0,False
2025T2,PI,11415,1184,1115,364355.23627950996,340726.0843794,308944.0060964883,372508.16266231175,4.76,0.9351,91217,0.2677,249509.0,False
2025T2,RN,9409,989,891,366774.43625855003,326414.74685576,288722.2659859629,364107.2277255571,5.89,0.89,142095,0.4353,184320.0,False
2025T2,MT,12465,1657,1145,456474.75413991,302515.89963532,268620.5875447335,336411.2117259065,5.72,0.6627,237233,0.7842,65283.0,False
2025T2,AL,19794,1728,1569,292880.62546418,263279.63185759,241701.8109045261,284857.4528106539,4.18,0.8989,112498,0.4273,150782.0,False
2025T2,RO,7446,1317,1045,283098.23525235,219681.44055654,194548.08742108798,244814.79369199203,5.84,0.776,73252,0.3334,146429.0,False
2025T2,SE,8934,901,813,231762.21305653,201623.45530713,182760.11492618034,220486.79568807967,4.77,0.87,78559,0.3896,123064.0,False
2025T2,MS,9971,1112,760,306741.67842911,200652.5056023,180140.53166855645,221164.47953604354,5.22,0.6541,166607,0.8303,34046.0,False
2025T2,DF,8573,833,564,284535.38357860997,188160.97023081,167056.86265071962,209265.07781090037,5.72,0.6613,191293,1.0,0.0,True
2025T2,TO,7381,806,658,157770.69628337998,123344.90516118,110541.1108278317,136148.6994945283,5.3,0.7818,78784,0.6387,44561.0,False
2025T2,AP,4338,542,483,97709.67694922001,86758.55511208001,72475.51470629267,101041.59551786735,8.4,0.8879,16812,0.1938,69947.0,False
2025T2,AC,9292,790,683,70415.94873962,60932.31846425,54876.31876899049,66988.31815950951,5.07,0.8653,19743,0.324,41189.0,False
2025T2,RR,5643,646,582,68937.11956042,60309.01752648,51550.33997016054,69067.69508279946,7.41,0.8748,21020,0.3485,39289.0,False
2025T3,SP,38423,5015,3346,5884196.377817869,3748964.74942158,3553764.0720137754,3944165.426829385,2.66,0.6371,3615741,0.9645,133224.0,False
2025T3,MG,36801,4666,3619,2609830.1320022,1989972.64434622,1875906.069037684,2104039.2196547557,2.92,0.7625,1445957,0.7266,544016.0,False
2025T3,RJ,34170,4378,3354,2277649.3424702,1709652.0731187,1529073.7965800802,1890230.3496573197,5.39,0.7506,1215341,0.7109,494311.0,False
2025T3,BA,23339,2996,2729,1859053.6045079501,1667436.77960217,1570298.034983454,1764575.524220886,2.97,0.8969,609487,0.3655,1057950.0,False
2025T3,PA,17875,2582,2349,1132882.17730388,1030889.0567274101,963923.6072579809,1097854.5061968393,3.31,0.91,227056,0.2203,803833.0,False
2025T3,CE,23508,2637,2425,1076687.23453916,978899.90981757,922143.7007870543,1035656.1188480858,2.96,0.9092,343829,0.3512,635071.0,False
2025T3,PR,27541,3722,2509,1514927.70019204,978276.68778477,918971.7111380371,1037581.6644315029,3.09,0.6458,889895,0.9097,88382.0,False
2025T3,RS,25615,3695,2497,1414042.32541692,946981.09684502,890311.9411665383,1003650.2525235016,3.05,0.6697,810758,0.8562,136223.0,False
2025T3,MA,31677,4170,3931,898605.48294194,830259.1681165199,788935.3018219551,871583.0344110847,2.54,0.9239,136408,0.1643,693851.0,False
2025T3,PE,19124,1801,1590,939323.8788073,824131.1343340501,768728.9620593117,879533.3066087886,3.43,0.8774,365438,0.4434,458693.0,False
2025T3,SC,30826,4345,2581,1077780.82495774,611532.66551151,578307.91917538,644757.41184764,2.77,0.5674,695075,1.0,0.0,True
2025T3,GO,15904,1884,1357,833328.4973545,596395.7100086301,551421.4948856676,641369.9251315926,3.85,0.7157,496545,0.8326,99851.0,False
2025T3,AM,14135,2063,1923,544599.07392892,500805.4992039,464799.88500783395,536811.113399966,3.67,0.9196,118960,0.2375,381845.0,False
2025T3,PI,11859,1328,1216,394436.82160732,359590.50281677,325755.66945539584,393425.33617814415,4.8,0.9117,94819,0.2637,264772.0,False
2025T3,ES,17907,2196,1653,485672.40579279006,358262.69736256,333714.8276157879,382810.5671093321,3.5,0.7377,314407,0.8776,43856.0,False
2025T3,PB,13995,1364,1216,387093.54328194004,345547.92155079,316869.0801668663,374226.76293471374,4.23,0.8927,169878,0.4916,175670.0,False
2025T3,RN,9912,1103,986,383725.15322050004,339376.24299351,306603.6125132095,372148.87347381044,4.93,0.8844,147648,0.4351,191728.0,False
2025T3,MT,13472,1778,1228,451095.39265099,285478.32959006005,259798.32452535263,311158.3346547675,4.59,0.6329,248225,0.8695,37253.0,False
2025T3,AL,19707,1789,1625,305297.99584364996,274510.5758334,254576.79311809674,294444.3585487033,3.7,0.8992,115400,0.4204,159111.0,False
2025T3,MS,11072,1291,884,323313.86412791,214299.93271737001,194177.6106920972,234422.25474264284,4.79,0.6628,173655,0.8103,40645.0,False
2025T3,SE,9129,841,747,217796.35053641,188952.3375444,169172.35327305068,208732.32181574934,5.34,0.8676,82426,0.4362,106526.0,False
2025T3,DF,8585,795,505,268955.34916774,166304.92314689,148018.30528355352,184591.5410102265,5.61,0.6183,200324,1.0,0.0,True
2025T3,RO,8164,1045,804,199349.17537712998,147519.15010452998,129532.91855716662,165505.38165189335,6.22,0.74,76061,0.5156,71458.0,False
2025T3,TO,7685,923,733,179940.73892238,138636.88612880002,124328.15973130034,152945.6125262997,5.27,0.7705,82263,0.5934,56374.0,False
2025T3,AP,4807,625,570,99880.89248883,90340.44399171,74757.66426261398,105923.22372080601,8.8,0.9045,17619,0.195,72721.0,False
2025T3,RR,5800,634,550,65969.1251497,55555.04786213,47395.11064987196,63714.98507438804,7.49,0.8421,22024,0.3964,33531.0,False
2025T3,AC,9456,776,687,64225.69716477,55470.06610389,49556.6096953554,61383.5225124246,5.44,0.8637,20801,0.375,34669.0,False
2025T4,SP,38483,5096,3307,6091192.0388711,3751191.38734022,3546920.122373259,3955462.652307181,2.78,0.6158,3688136,0.9832,63055.0,False
2025T4,MG,37762,4759,3577,2602462.30770927,1919552.71537848,1825075.4626991122,2014029.9680578478,2.51,0.7376,1471497,0.7666,448056.0,False
2025T4,RJ,34091,4461,3400,2291138.59340173,1693864.47573902,1596216.035307373,1791512.916170667,2.94,0.7393,1254343,0.7405,439521.0,False
2025T4,BA,23628,3079,2779,1883706.570846,1681547.86543218,1578737.6425286601,1784358.0883356999,3.12,0.8927,619497,0.3684,1062051.0,False
2025T4,PA,18840,2692,2411,1148888.77812092,1033310.2925018901,965012.9946373575,1101607.5903664227,3.37,0.8994,234328,0.2268,798982.0,False
2025T4,CE,23555,2609,2387,1053217.2954072,941424.85875105,885428.8379598445,997420.8795422554,3.03,0.8939,351087,0.3729,590338.0,False
2025T4,PR,28408,3758,2454,1485179.13994145,919811.5983623499,864008.6322681798,975614.56445652,3.1,0.6193,907133,0.9862,12679.0,False
2025T4,RS,25782,3756,2480,1420735.07173632,916217.8858198801,860598.6832204503,971837.0884193098,3.1,0.6449,826789,0.9024,89429.0,False
2025T4,MA,31413,4251,3997,925063.9299894699,852921.88036841,809162.4601437016,896681.3005931184,2.62,0.922,140663,0.1649,712259.0,False
2025T4,PE,19123,1798,1579,931863.04872573,807988.89147898,750717.2797761112,865260.5031818487,3.62,0.8671,374989,0.4641,433000.0,False
2025T4,SC,31513,4398,2580,1096544.12670896,607703.49404036,572953.0655291656,642453.9225515544,2.92,0.5542,711056,1.0,0.0,True
2025T4,GO,16154,1965,1394,866823.33041223,597472.1503323,550303.6575971073,644640.6430674926,4.03,0.6893,508165,0.8505,89307.0,False
2025T4,AM,14423,1998,1841,522334.34648555,475038.61562772,435205.2902379336,514871.94101750647,4.28,0.9095,124205,0.2615,350834.0,False
2025T4,ES,17912,2138,1561,473690.58044663,337749.77752857003,312182.35927541077,363317.1957817293,3.86,0.713,321055,0.9506,16695.0,False
2025T4,PB,14991,1451,1236,390797.28294319997,332474.30917569,304140.0711665189,360808.5471848611,4.35,0.8508,171584,0.5161,160890.0,False
2025T4,RN,10072,1115,988,377690.05166729994,331437.64594833,297611.97759859066,365263.31429806934,5.21,0.8775,151216,0.4562,180222.0,False
2025T4,PI,12191,1313,1187,373194.55788665003,331303.96415873,299994.88659020094,362613.04172725906,4.82,0.8878,96456,0.2911,234848.0,False
2025T4,MT,14182,1901,1302,455810.90292337,290977.69076985004,263953.692639937,318001.6888997631,4.74,0.6384,254215,0.8737,36763.0,False
2025T4,AL,19730,1725,1556,296281.40280944004,262091.84346131998,243114.2284002764,281069.45852236357,3.69,0.8846,118391,0.4517,143701.0,False
2025T4,MS,11789,1335,970,311672.55628274,218628.45908102999,196618.33365089336,240638.5845111666,5.14,0.7015,177854,0.8135,40774.0,False
2025T4,SE,9215,897,791,226435.12277666,192983.48577665997,172097.76285145667,213869.20870186327,5.52,0.8523,84521,0.438,108462.0,False
2025T4,DF,8413,757,500,264369.3984988,168579.33371656,148300.79976906814,188857.86766405188,6.14,0.6377,204666,1.0,0.0,True
2025T4,RO,8608,1248,951,228155.72541902,162873.18199795,145143.05959311692,180603.3044027831,5.55,0.7139,77818,0.4778,85055.0,False
2025T4,TO,7575,864,703,164661.25421942002,128659.88676759,115493.21357433511,141826.5599608449,5.22,0.7814,83127,0.6461,45533.0,False
2025T4,AP,5184,687,629,98637.35483985001,88915.12348349,74240.18128943679,103590.0656775432,8.42,0.9014,18342,0.2063,70573.0,False
2025T4,RR,6105,620,549,67121.1383104,56309.75912159,48546.10330113783,64073.414942042175,7.03,0.8389,22812,0.4051,33498.0,False
2025T4,AC,9352,692,625,61251.75040555,54701.755737219995,49094.98978089961,60308.52169354038,5.23,0.8931,21289,0.3892,33413.0,False
